web-scraper-order,web-scraper-start-url,course_name,course_duration,type_of_study,part_time_full_time,ielts_score,application_deadline,fees
"1667479390-961","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Master of Science [M.Sc] Mechanical Engineering","1 year","null","Full Time","90","null","INR 11.5 L/Yr"
"1667479390-962","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Bachelor of Business Administration [B.B.A] Business Studies","4 years","On Campus","Full Time","90","07 Jan, 2022","INR 10.5 L/Yr"
"1667479390-963","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Bachelor of Science [B.S] Medicine","4 years","null","Full Time","90","07 Jan, 2022","INR 37.8 L/Yr"
"1667479390-964","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Bachelor of Engineering [B.Eng] Civil Engineering","4 years","null","Full Time","90","07 Jan, 2022","INR 14.2 L/Yr"
"1667479390-965","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Bachelor of Science [B.S] Nursing (General)","4 years","null","Full Time","90","07 Jan, 2022","INR 15.9 L/Yr"
"1667479390-966","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Master of Engineering [M.Eng] Computer Engineering","2 years","null","Full Time","90","null","INR 7.6 L/Yr"
"1667479390-967","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Master of Science [M.Sc] Nursing Studies","1 year","null","Full Time","90","null","INR 9.7 L/Yr"
"1667479390-968","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Master of Science [M.S] Project Management","1 year","On Campus","Full Time","90","01 Jul, 2021","INR 19.9 L/Yr"
"1667479390-969","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Bachelor of Arts [B.A] International Business","4 years","null","Full Time","90","07 Jan, 2022","INR 10.5 L/Yr"
"1667479390-970","https://collegedunia.com/ireland/college/731-university-of-limerick-limerick/programs#","Bachelor of Arts [B.A] Journalism and New Media","4 years","null","Full Time","90","07 Jan, 2022","INR 10.5 L/Yr"
